product_name,title,SKU,price,cost,sale_price
FW506-BEIGE,4'x6',FW506-BEIGE-4x6,25,11.28,18.75
FW506-BEIGE,5'x8',FW506-BEIGE-5x8,35,18.8,26.25
FW506-BEIGE,7'10''x9'10'',FW506-BEIGE-8X10,70,37.8,52.5
FW506-BEIGE,8'10''x11'9'',FW506-BEIGE-9X12,90,51.03,67.5
FW506-BLUE,4'x6',FW506-BLUE-4x6,25,11.28,18.75
FW506-BLUE,5'x8',FW506-BLUE-5x8,35,18.8,26.25
FW506-BLUE,7'10''x9'10'',FW506-BLUE-8X10,70,37.8,52.5
FW506-BLUE,8'10''x11'9'',FW506-BLUE-9X12,90,51.03,67.5
FW511-BEIGE,4'x6',FW511-BEIGE-4x6,25,11.28,18.75
FW511-BEIGE,5'x8',FW511-BEIGE-5x8,35,18.8,26.25
FW511-BEIGE,7'10''x9'10'',FW511-BEIGE-8X10,70,37.8,52.5
FW511-BEIGE,8'10''x11'9'',FW511-BEIGE-9X12,90,51.03,
FW511-GOLD,4'x6',FW511-GOLD-4x6,25,11.28,18.75
FW511-GOLD,5'x8',FW511-GOLD-5x8,35,18.8,26.25
FW511-GOLD,7'10''x9'10'',FW511-GOLD-8X10,70,37.8,52.5
FW511-GOLD,8'10''x11'9'',FW511-GOLD-9X12,90,51.03,67.5
FW511-GRAY,4'x6',FW511-GRAY-4x6,25,11.28,18.75
FW511-GRAY,5'x8',FW511-GRAY-5x8,35,18.8,26.25
FW511-GREEN,4'x6',FW511-GREEN-4x6,25,11.28,18.75
FW511-GREEN,5'x8',FW511-GREEN-5x8,35,18.8,26.25
FW511-GREEN,7'10''x9'10'',FW511-GREEN-8X10,70,37.8,52.5
FW511-GREEN,8'10''x11'9'',FW511-GREEN-9X12,90,51.03,67.5
FW511-LTGRAY,7'10''x9'10'',FW511-LTGRAY-8X10,70,37.8,52.5
FW511-LTGRAY,8'10''x11'9'',FW511-LTGRAY-9X12,90,51.03,67.5
FW513-DKBLUE,4x6,FW513-DKBLUE-4x6,25,11.28,
FW513-DKBLUE,7'10''x9'10'',FW513-DKBLUE-8X10,70,37.8,
FW513-DKBLUE,8'10''x11'9'',FW513-DKBLUE-9X12,90,51.03,
FW513-GREEN,3'11''x5'10',FW513-GREEN-4x6,25,11.28,18.75
FW513-GREEN,5'x8',FW513-GREEN-5'x8',35,18.8,
FW513-GREEN,7'10''x9'10'',FW513-GREEN-8X10,70,37.8,
FW513-GREEN,8'10''x11'9'',FW513-GREEN-9X12,90,51.03,
FW513-LTGRAY,3'11''x5'10',FW513-LTGRAY-3'11''x5'10',25,11.28,18.75
FW513-LTGRAY,5'x8',FW513-LTGRAY-5'x8',35,18.8,
FW513-LTGRAY,7'10''x9'10'',FW513-LTGRAY-8X10,70,37.8,
FW513-LTGRAY,8'10''x11'9'',FW513-LTGRAY-9X12,90,51.03,
FW550-Coral,4x6,FW550-Coral-4x6,25,11.28,18.75
FW550-Coral,5x8,FW550-Coral-5x8,35,18.8,
FW550-CORAL,7'10''x9'10'',FW550-CORAL-8X10,70,37.8,
FW550-CORAL,8'10''x11'9'',FW550-CORAL-9X12,90,51.03,
FW550-DKBLUE,7'10''x9'10'',FW550-DKBLUE-8X10,70,37.8,
FW550-DKBLUE,8'10''x11'9'',FW550-DKBLUE-9X12,90,51.03,
FW550-DrBlue,4x6,FW550-DrBlue-4x6,25,11.28,18.75
FW550-DrBlue,5x8,FW550-DrBlue-5x8,35,18.8,
FW550-Gray,4x6,FW550-Gray-4x6,25,11.28,18.75
FW550-Gray,5x8,FW550-Gray-5x8,35,18.8,
FW550-Gray,8x10,FW550-Gray-8x10,70,37.8,
FW550-Gray,9x12,FW550-Gray-9x12,90,51.03,
FW550-Green,4x6,FW550-Green-4x6,25,11.28,18.75
FW550-Green,5x8,FW550-Green-5x8,35,18.8,
FW550-Green,8x10,FW550-Green-8x10,70,37.8,
FW550-GREEN,8'10''x11'9'',FW550-GREEN-9X12,90,51.03,
FW558-BLACK,4'x6',FW558-BLACK-4x6,25,11.28,18.75
FW558-BLACK,5'x8',FW558-BLACK-5x8,35,18.8,
FW558-BLACK,7'10''x9'10'',FW558-BLACK-8X10,70,37.8,
FW558-BLACK,8'10''x11'9'',FW558-BLACK-9X12,90,51.03,
FW558-CORAL,4'x6',FW558-CORAL-4x6,25,11.28,18.75
FW558-CORAL,5'x8',FW558-CORAL-5x8,35,18.8,
FW558-CORAL,7'10''x9'10'',FW558-CORAL-8X10,70,37.8,
FW558-CORAL,8'10''x11'9'',FW558-CORAL-9X12,90,51.03,
FW558-DKBRN,4'x6',FW558-DKBRN-4x6,25,11.28,18.75
